,Unnamed: 0,Precinct,Number,Gender,Race,Age,Bias-Motivation,Year,Quarter,Bias-Group
324,324,48,13,Male,Black,37,Anti-White,2019,1,Racial/Ethnicity/Ancestry Bias
325,325,48,14,Male,Black,37,Anti-White,2019,1,Racial/Ethnicity/Ancestry Bias
326,326,60,15,Male,White,18,Anti-Jewish,2019,1,Religious Bias
327,327,61,16,Male,White,34,Anti-Asian,2019,1,Racial/Ethnicity/Ancestry Bias
328,328,61,17,Male,White,34,Anti-Asian,2019,1,Racial/Ethnicity/Ancestry Bias
329,329,61,18,Male,White,34,Anti-Asian,2019,1,Racial/Ethnicity/Ancestry Bias
330,330,67,19,Male,White,54,Anti-Hispanic,2019,1,Racial/Ethnicity/Ancestry Bias
331,331,70,20,Male,Black,24,Anti-White,2019,1,Racial/Ethnicity/Ancestry Bias
332,332,70,21,Male,Hispanic,34,Anti-Islamic (Muslim),2019,1,Religious Bias
333,333,71,22,Male,Black,18,Anti-Jewish,2019,1,Religious Bias
334,334,71,23,Male,Black,20,Anti-Jewish,2019,1,Religious Bias
335,335,71,24,Male,Black,21,Anti-Jewish,2019,1,Religious Bias
336,336,71,25,Male,Black,38,Anti-Jewish,2019,1,Religious Bias
337,337,75,26,Male,White,37,Anti-Female Homosexual (Lesbian),2019,1,Sexual Orientation Bias
338,338,75,27,Male,White,46,Anti-Black,2019,1,Racial/Ethnicity/Ancestry Bias
339,339,75,28,Male,White,46,Anti-Black,2019,1,Racial/Ethnicity/Ancestry Bias
340,340,79,29,Male,Black,41,Anti-Male Homosexual (Gay),2019,1,Sexual Orientation Bias
341,341,81,30,Female,Black,23,Anti-Male Homosexual (Gay),2019,1,Sexual Orientation Bias
342,342,81,31,Male,Black,28,Anti-Male Homosexual (Gay),2019,1,Sexual Orientation Bias
343,343,84,32,Male,Unknown,16,Anti-Transgender,2019,1,Gender Identity Bias
344,344,94,33,Male,White,28,Anti-Jewish,2019,1,Religious Bias
345,345,94,34,Male,White,28,Anti-Jewish,2019,1,Religious Bias
346,346,94,35,Male,White,28,Anti-Jewish,2019,1,Religious Bias
347,347,94,36,Male,White,28,Anti-Jewish,2019,1,Religious Bias
348,348,94,37,Male,White,28,Anti-Jewish,2019,1,Religious Bias
349,349,94,38,Male,White,28,Anti-Jewish,2019,1,Religious Bias
350,350,94,39,Female,Black,28,Anti-Jewish,2019,1,Religious Bias
351,351,106,40,Female,Black,14,Anti-Islamic (Muslim),2019,1,Religious Bias
352,352,107,41,Female,Asian,23,Anti-Male Homosexual (Gay),2019,1,Sexual Orientation Bias
353,353,107,42,Male,Asian,21,Anti-Male Homosexual (Gay),2019,1,Sexual Orientation Bias
354,354,110,43,Male,Black,23,Anti-Male Homosexual (Gay),2019,1,Sexual Orientation Bias
355,355,110,44,Male,Black,23,Anti-Male Homosexual (Gay),2019,1,Sexual Orientation Bias
356,356,112,45,Female,White,43,Anti-Transgender,2019,1,Gender Identity Bias
357,357,112,46,Male,White,12,Anti-Jewish,2019,1,Religious Bias
358,358,112,47,Male,Asian,13,Anti-Jewish,2019,1,Religious Bias
359,359,112,48,Male,Asian,16,Anti-Jewish,2019,1,Religious Bias
360,360,114,49,Male,Asian,24,Anti-Jewish,2019,1,Religious Bias
361,361,1,1,Female,White,64,Anti-Islamic (Muslim),2019,2,Religious Bias
362,362,5,2,Female,White,49,Anti-Hispanic,2019,2,Racial/Ethnicity/Ancestry Bias
363,363,9,3,Male,White,37,Anti-Male Homosexual (Gay),2019,2,Sexual Orientation Bias
364,364,9,4,Male,White,38,Anti-Male Homosexual (Gay),2019,2,Sexual Orientation Bias
365,365,10,5,Male,White,52,Anti-Black,2019,2,Racial/Ethnicity/Ancestry Bias
366,366,18,6,Male,White,28,Anti-Jewish,2019,2,Religious Bias
367,367,24,7,Male,Black,22,Anti-White,2019,2,Racial/Ethnicity/Ancestry Bias
368,368,28,8,Male,White,44,Anti-Jewish,2019,2,Religious Bias
369,369,28,9,Male,White,44,Anti-Jewish,2019,2,Religious Bias
370,370,33,10,Female,White,22,Anti-Hispanic,2019,2,Racial/Ethnicity/Ancestry Bias
371,371,34,11,Male,White,22,Anti-Male Homosexual (Gay),2019,2,Sexual Orientation Bias
372,372,40,12,Male,Black,23,Anti-White,2019,2,Racial/Ethnicity/Ancestry Bias
373,373,42,13,Female,White,14,Anti-Islamic (Muslim),2019,2,Religious Bias
374,374,42,14,Female,White,14,Anti-Islamic (Muslim),2019,2,Religious Bias
375,375,42,15,Female,White,15,Anti-Islamic (Muslim),2019,2,Religious Bias
376,376,61,16,Male,White,55,Anti-Islamic (Muslim),2019,2,Religious Bias
377,377,61,17,Male,White,55,Anti-Islamic (Muslim),2019,2,Religious Bias
378,378,68,18,Male,White,21,Anti-Male Homosexual (Gay),2019,2,Sexual Orientation Bias
379,379,70,19,Male,White,41,Anti-Jewish,2019,2,Religious Bias
380,380,70,20,Male,White,34,Anti-Islamic (Muslim),2019,2,Religious Bias
381,381,71,21,Female,Black,52,Anti-Transgender,2019,2,Gender Identity Bias
382,382,75,22,Male,White,46,Anti-Black,2019,2,Racial/Ethnicity/Ancestry Bias
383,383,75,23,Male,White,46,Anti-Black,2019,2,Racial/Ethnicity/Ancestry Bias
384,384,75,24,Male,White,37,Anti-Female Homosexual (Lesbian),2019,2,Sexual Orientation Bias
385,385,81,25,Male,Black,26,Anti-Jewish,2019,2,Religious Bias
386,386,84,26,Male,White,48,Anti-Islamic (Muslim),2019,2,Religious Bias
387,387,88,27,Male,White,47,Anti-Jewish,2019,2,Religious Bias
388,388,90,28,Male,Black,16,Anti-Jewish,2019,2,Religious Bias
389,389,94,29,Male,White,28,Anti-Jewish,2019,2,Religious Bias
390,390,94,30,Male,White,28,Anti-Jewish,2019,2,Religious Bias
391,391,94,31,Male,White,28,Anti-Jewish,2019,2,Religious Bias
392,392,94,32,Male,White,28,Anti-Jewish,2019,2,Religious Bias
393,393,94,33,Male,White,28,Anti-Jewish,2019,2,Religious Bias
394,394,94,34,Male,White,28,Anti-Jewish,2019,2,Religious Bias
395,395,94,35,Male,White,28,Anti-Jewish,2019,2,Religious Bias
396,396,94,36,Male,White,28,Anti-Jewish,2019,2,Religious Bias
397,397,101,37,Male,Black,14,Anti-Jewish,2019,2,Religious Bias
398,398,102,38,Male,Asian,37,Anti-Islamic (Muslim),2019,2,Religious Bias
399,399,103,39,Male,White,55,Anti-Islamic (Muslim),2019,2,Religious Bias
400,400,107,40,Female,Asian,23,Anti-Male Homosexual (Gay),2019,2,Sexual Orientation Bias
401,401,107,41,Male,Asian,21,Anti-Male Homosexual (Gay),2019,2,Sexual Orientation Bias
402,402,110,42,Female,White,24,Anti-Transgender,2019,2,Gender Identity Bias
403,403,112,43,Female,White,43,Anti-Transgender,2019,2,Gender Identity Bias
404,404,113,44,Male,Asian,61,Anti-Black,2019,2,Racial/Ethnicity/Ancestry Bias
